2025-10-11 11:50:07 | [32mINFO[0m | voice_assistant.websocket | run_voice_session:1529 | 📨 Event received: media
2025-10-11 11:50:28 | [32mINFO[0m | voice_assistant.websocket | run_voice_session:1529 | 📨 Event received: media
2025-10-11 11:50:28 | [32mINFO[0m | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-10-11 11:50:28 | [32mINFO[0m | voice_assistant.websocket | run_voice_session:1529 | 📨 Event received: media
2025-10-11 11:50:28 | [32mINFO[0m | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-10-11 11:50:28 | [32mINFO[0m | voice_assistant.websocket | run_voice_session:1529 | 📨 Event received: media
2025-10-11 11:50:28 | [32mINFO[0m | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-10-11 11:50:28 | [32mINFO[0m | voice_assistant.websocket | run_voice_session:1529 | 📨 Event received: media
2025-10-11 11:50:28 | [32mINFO[0m | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-10-11 11:50:28 | [32mINFO[0m | voice_assistant.websocket | run_voice_session:1529 | 📨 Event received: media
2025-10-11 11:50:28 | [32mINFO[0m | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-10-11 11:50:28 | [32mINFO[0m | voice_assistant.websocket | run_voice_session:1529 | 📨 Event received: media
2025-10-11 11:50:28 | [32mINFO[0m | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-10-11 11:50:28 | [32mINFO[0m | voice_assistant.websocket | run_voice_session:1529 | 📨 Event received: media
2025-10-11 11:50:28 | [32mINFO[0m | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-10-11 11:50:28 | [32mINFO[0m | voice_assistant.websocket | run_voice_session:1529 | 📨 Event received: media
2025-10-11 11:50:28 | [32mINFO[0m | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-10-11 11:50:28 | [32mINFO[0m | voice_assistant.websocket | run_voice_session:1529 | 📨 Event received: media
2025-10-11 11:50:28 | [32mINFO[0m | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-10-11 11:50:28 | [32mINFO[0m | voice_assistant.websocket | run_voice_session:1529 | 📨 Event received: media
2025-10-11 11:50:28 | [32mINFO[0m | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-10-11 11:50:28 | [32mINFO[0m | voice_assistant.websocket | run_voice_session:1529 | 📨 Event received: media
2025-10-11 11:50:28 | [32mINFO[0m | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-10-11 11:50:28 | [32mINFO[0m | voice_assistant.websocket | run_voice_session:1529 | 📨 Event received: media
2025-10-11 11:50:28 | [32mINFO[0m | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-10-11 11:50:28 | [32mINFO[0m | voice_assistant.websocket | run_voice_session:1529 | 📨 Event received: media
2025-10-11 11:50:28 | [32mINFO[0m | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-10-11 11:50:28 | [32mINFO[0m | voice_assistant.websocket | run_voice_session:1529 | 📨 Event received: media
2025-10-11 11:50:28 | [32mINFO[0m | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-10-11 11:50:28 | [32mINFO[0m | voice_assistant.websocket | run_voice_session:1529 | 📨 Event received: media
2025-10-11 11:50:28 | [32mINFO[0m | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-10-11 11:50:28 | [32mINFO[0m | voice_assistant.websocket | run_voice_session:1529 | 📨 Event received: media
2025-10-11 11:50:28 | [32mINFO[0m | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-10-11 11:50:28 | [32mINFO[0m | voice_assistant.websocket | run_voice_session:1529 | 📨 Event received: media
2025-10-11 11:50:28 | [32mINFO[0m | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-10-11 11:50:28 | [32mINFO[0m | voice_assistant.websocket | run_voice_session:1529 | 📨 Event received: media
2025-10-11 11:50:28 | [32mINFO[0m | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-10-11 11:50:28 | [32mINFO[0m | voice_assistant.websocket | run_voice_session:1529 | 📨 Event received: media
2025-10-11 11:50:28 | [32mINFO[0m | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-10-11 11:50:28 | [32mINFO[0m | voice_assistant.websocket | run_voice_session:1529 | 📨 Event received: media
2025-10-11 11:50:28 | [32mINFO[0m | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-10-11 11:50:28 | [32mINFO[0m | voice_assistant.websocket | run_voice_session:1529 | 📨 Event received: media
2025-10-11 11:50:28 | [32mINFO[0m | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-10-11 11:50:28 | [32mINFO[0m | voice_assistant.websocket | run_voice_session:1529 | 📨 Event received: media
2025-10-11 11:50:28 | [32mINFO[0m | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-10-11 11:50:28 | [32mINFO[0m | voice_assistant.websocket | run_voice_session:1529 | 📨 Event received: media
2025-10-11 11:50:28 | [32mINFO[0m | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-10-11 11:50:28 | [32mINFO[0m | voice_assistant.websocket | run_voice_session:1529 | 📨 Event received: media
2025-10-11 11:50:28 | [32mINFO[0m | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-10-11 11:50:28 | [32mINFO[0m | voice_assistant.websocket | run_voice_session:1529 | 📨 Event received: media
2025-10-11 11:50:28 | [32mINFO[0m | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-10-11 11:50:28 | [32mINFO[0m | voice_assistant.websocket | run_voice_session:1529 | 📨 Event received: media
2025-10-11 11:50:28 | [32mINFO[0m | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-10-11 11:50:28 | [32mINFO[0m | voice_assistant.websocket | run_voice_session:1529 | 📨 Event received: media
2025-10-11 11:50:28 | [32mINFO[0m | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-10-11 11:50:28 | [32mINFO[0m | voice_assistant.websocket | run_voice_session:1529 | 📨 Event received: media
2025-10-11 11:50:28 | [32mINFO[0m | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-10-11 11:50:28 | [32mINFO[0m | voice_assistant.websocket | run_voice_session:1529 | 📨 Event received: media
2025-10-11 11:50:28 | [32mINFO[0m | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-10-11 11:50:28 | [32mINFO[0m | voice_assistant.websocket | run_voice_session:1529 | 📨 Event received: media
2025-10-11 11:50:28 | [32mINFO[0m | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-10-11 11:50:28 | [32mINFO[0m | voice_assistant.websocket | run_voice_session:1529 | 📨 Event received: media
2025-10-11 11:50:28 | [32mINFO[0m | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-10-11 11:50:28 | [32mINFO[0m | voice_assistant.websocket | run_voice_session:1529 | 📨 Event received: media
2025-10-11 11:50:28 | [32mINFO[0m | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-10-11 11:50:28 | [32mINFO[0m | voice_assistant.websocket | run_voice_session:1529 | 📨 Event received: media
2025-10-11 11:50:28 | [32mINFO[0m | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-10-11 11:50:28 | [32mINFO[0m | voice_assistant.websocket | run_voice_session:1529 | 📨 Event received: media
2025-10-11 11:50:28 | [32mINFO[0m | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-10-11 11:50:28 | [32mINFO[0m | voice_assistant.websocket | run_voice_session:1529 | 📨 Event received: media
2025-10-11 11:50:28 | [32mINFO[0m | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-10-11 11:50:28 | [32mINFO[0m | voice_assistant.websocket | run_voice_session:1529 | 📨 Event received: media
2025-10-11 11:50:28 | [32mINFO[0m | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-10-11 11:50:28 | [32mINFO[0m | voice_assistant.websocket | run_voice_session:1529 | 📨 Event received: media
2025-10-11 11:50:28 | [32mINFO[0m | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-10-11 11:50:28 | [32mINFO[0m | voice_assistant.websocket | run_voice_session:1529 | 📨 Event received: media
2025-10-11 11:50:28 | [32mINFO[0m | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-10-11 11:50:28 | [32mINFO[0m | voice_assistant.websocket | run_voice_session:1529 | 📨 Event received: media
2025-10-11 11:50:28 | [32mINFO[0m | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-10-11 11:50:28 | [32mINFO[0m | voice_assistant.websocket | run_voice_session:1529 | 📨 Event received: media
2025-10-11 11:50:28 | [32mINFO[0m | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-10-11 11:50:28 | [32mINFO[0m | voice_assistant.websocket | run_voice_session:1529 | 📨 Event received: media
2025-10-11 11:50:28 | [32mINFO[0m | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-10-11 11:50:28 | [32mINFO[0m | voice_assistant.websocket | run_voice_session:1529 | 📨 Event received: media
2025-10-11 11:50:28 | [32mINFO[0m | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-10-11 11:50:28 | [32mINFO[0m | voice_assistant.websocket | run_voice_session:1529 | 📨 Event received: media
2025-10-11 11:50:28 | [32mINFO[0m | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-10-11 11:50:28 | [32mINFO[0m | voice_assistant.websocket | run_voice_session:1529 | 📨 Event received: media
2025-10-11 11:50:28 | [32mINFO[0m | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-10-11 11:50:28 | [32mINFO[0m | voice_assistant.websocket | run_voice_session:1529 | 📨 Event received: media
2025-10-11 11:50:28 | [32mINFO[0m | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-10-11 11:50:28 | [32mINFO[0m | voice_assistant.websocket | run_voice_session:1529 | 📨 Event received: media
2025-10-11 11:50:28 | [32mINFO[0m | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-10-11 11:50:28 | [32mINFO[0m | voice_assistant.websocket | run_voice_session:1529 | 📨 Event received: media
2025-10-11 11:50:28 | [32mINFO[0m | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-10-11 11:50:28 | [32mINFO[0m | voice_assistant.websocket | run_voice_session:1529 | 📨 Event received: media
2025-10-11 11:50:28 | [32mINFO[0m | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-10-11 11:50:28 | [32mINFO[0m | voice_assistant.websocket | run_voice_session:1529 | 📨 Event received: media
2025-10-11 11:50:28 | [32mINFO[0m | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-10-11 11:50:28 | [32mINFO[0m | voice_assistant.websocket | run_voice_session:1529 | 📨 Event received: media
2025-10-11 11:50:28 | [32mINFO[0m | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-10-11 11:50:28 | [32mINFO[0m | voice_assistant.websocket | run_voice_session:1529 | 📨 Event received: media
2025-10-11 11:50:28 | [32mINFO[0m | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-10-11 11:50:28 | [32mINFO[0m | voice_assistant.websocket | run_voice_session:1529 | 📨 Event received: media
2025-10-11 11:50:28 | [32mINFO[0m | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-10-11 11:50:28 | [32mINFO[0m | voice_assistant.websocket | run_voice_session:1529 | 📨 Event received: media
2025-10-11 11:50:28 | [32mINFO[0m | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-10-11 11:50:28 | [32mINFO[0m | voice_assistant.websocket | run_voice_session:1529 | 📨 Event received: media
2025-10-11 11:50:28 | [32mINFO[0m | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-10-11 11:50:28 | [32mINFO[0m | voice_assistant.websocket | run_voice_session:1529 | 📨 Event received: media
2025-10-11 11:50:28 | [32mINFO[0m | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-10-11 11:50:28 | [32mINFO[0m | voice_assistant.websocket | run_voice_session:1529 | 📨 Event received: media
2025-10-11 11:50:28 | [32mINFO[0m | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-10-11 11:50:28 | [32mINFO[0m | voice_assistant.websocket | run_voice_session:1529 | 📨 Event received: media
2025-10-11 11:50:28 | [32mINFO[0m | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-10-11 11:50:28 | [32mINFO[0m | voice_assistant.websocket | run_voice_session:1529 | 📨 Event received: media
2025-10-11 11:50:28 | [32mINFO[0m | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-10-11 11:50:28 | [32mINFO[0m | voice_assistant.websocket | run_voice_session:1529 | 📨 Event received: media
2025-10-11 11:50:28 | [32mINFO[0m | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-10-11 11:50:28 | [32mINFO[0m | voice_assistant.websocket | run_voice_session:1529 | 📨 Event received: media
2025-10-11 11:50:28 | [32mINFO[0m | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-10-11 11:50:28 | [32mINFO[0m | voice_assistant.websocket | run_voice_session:1529 | 📨 Event received: media
2025-10-11 11:50:28 | [32mINFO[0m | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-10-11 11:50:28 | [32mINFO[0m | voice_assistant.websocket | run_voice_session:1529 | 📨 Event received: media
2025-10-11 11:50:28 | [32mINFO[0m | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-10-11 11:50:28 | [32mINFO[0m | voice_assistant.websocket | run_voice_session:1529 | 📨 Event received: media
2025-10-11 11:50:28 | [32mINFO[0m | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-10-11 11:50:28 | [32mINFO[0m | voice_assistant.websocket | run_voice_session:1529 | 📨 Event received: media
2025-10-11 11:50:28 | [32mINFO[0m | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
2025-10-11 11:50:28 | [32mINFO[0m | voice_assistant.websocket | run_voice_session:1529 | 📨 Event received: media
2025-10-11 11:50:28 | [32mINFO[0m | voice_assistant.websocket | log_websocket_message:192 | [media] WebSocket message
